"Number","Name"
"232","Archangel"
"233","Messenger of Arch."
"235","Sevina the Priestess"
"236","Golden Archer"
"237","Charon"
"238","Chaos Goblin"
"239","Arena Guard"
"240","Baz The Vault Keeper"
"241","Guild Master"
"242","Elf Lala"
"243","Eo the Craftsman"
"244","Caren the Barmaid"
"245","Izabel The Wizard"
"246","Zienna The Weapons Merchant"
"247","Crossbow Guard"
"248","Wandering Merchant Martin"
"249","Berdysh Guard"
"250","Wandering Merchant Harold"
"251","Hanzo The Blacksmith"
"253","Potion Girl Amy"
"254","Pasi The Mage"
"255","Lumen the Barmaid"
"256","Lahap"
"257","Elf Soldier"
"259","Oracle Layla"
"260","Death Angel 5"
"261","Death Centurion 5"
"262","Blood Soldier 5"
"263","Aegis 5"
"264","Rogue Centurion 5"
"265","Necron 5"
"266","Schriker 5"
"267","Illusion of Kundun 5"
"268","Death Angel 6"
"269","Death Centurion 6"
"270","Blood Soldier 6"
"271","Aegis 6"
"272","Rogue Centurion 6"
"273","Necron 6"
"274","Schriker 6"
"275","Illusion of Kundun 7"
"277","Castle Gate1"
"278","Life Stone"
"283","Guardian Statue"
"285","Guardian"
"286","Battle Guard1"
"287","Battle Guard2"
"288","Canon Tower"
"290","Lizard Warrior"
"291","Fire Golem"
"292","Queen Bee"
"293","Poison Golem"
"294","Axe Warrior"
"295","Erohim"
"304","Witch Queen"
"305","Blue Golem"
"306","Death Rider"
"307","Forest Orc"
"308","Death Tree"
"309","Hell Maine"
"310","Hammer Scout"
"311","Lance Scout"
"312","Bow Scout"
"313","Werewolf"
"314","Scout(Hero)"
"315","Werewolf(Hero)"
"316","Balram"
"317","Soram"
"331","Aegis 7"
"332","Rogue Centurion 7"
"333","Blood Soldier 7"
"334","Death Angel 7"
"335","Necron 7"
"336","Death Centurion 7"
"337","Schriker 7"
"338","Illusion of Kundun 6"
"350","Berserker"
"351","Splinter Wolf"
"352","Iron Rider"
"353","Satyros"
"354","Blade Hunter"
"355","Kentauros"
"356","Gigantis"
"357","Genocider"
"358","Persona"
"359","Twin Tale"
"360","Dreadfear"
"367","Gateway Machine"
"368","Elphis"
"369","Osbourne"
"370","Jerridon"
"371","Leo The Helper"
"372","Elite Skill Soldier"
"375","Chaos Card Master"
"376","Pamela the Supplier"
"377","Angela the Supplier"
"378","GameMaster"
"379","Fireworks Girl"
"380","Stone Statue"
"381","MU Allies General"
"382","Illusion Elder"
"383","Alliance Item Storage"
"384","Illusion Item Storage"
"385","Mirage"
"404","MU Allies"
"405","Illusion Sorcerer"
"406","Priest Devin"
"407","Werewolf Quarrel"
"408","Gatekeeper"
"409","Balram (Trainee Soldier)"
"410","Death Spirit (Trainee Soldier)"
"411","Soram (Trainee Soldier)"
"412","Dark Elf (Trainee Soldier)"
"415","Silvia"
"416","Rhea"
"417","Marce"
"418","Strange Rabbit"
"419","Polluted Butterfly"
"420","Hideous Rabbit"
"421","Werewolf"
"422","Cursed Lich"
"423","Totem Golem"
"424","Grizzly"
"425","Captain Grizzly"
"426","Chaos Castle 13"
"427","Chaos Castle 14"
"428","Chief Skeleton Warrior 8"
"429","Chief Skeleton Archer 8"
"430","Dark Skull Soldier 8"
"431","Giant Ogre 8"
"432","Red Skeleton Knight 8"
"433","Magic Skeleton 8"
"434","Gigantis"
"435","Berserk"
"436","Balram (Trainee)"
"437","Soram (Trainee)"
"438","Persona"
"439","Dreadfear"
"440","Dark_Elf"
"441","Sapi-Unus"
"442","Sapi-Duo"
"443","Sapi-Tres"
"444","Shadow Pawn"
"445","Shadow Knight"
"446","Shadow Look"
"447","Thunder Napin"
"448","Ghost Napin"
"449","Blaze Napin"
"450","Cherry Blossom Spirit"
"451","Cherry Blossom Tree"
"452","Seed Master"
"453","Seed Researcher"
"454","Ice Walker"
"455","Giant Mammoth"
"456","Ice Giant"
"457","Coolutin"
"458","Iron Knight"
"459","Selupan"
"460","Spider Eggs 1"
"461","Spider Eggs 2"
"462","Spider Eggs 3"
"467","Snowman"
"468","Little Santa Yellow"
"469","Little Santa Green"
"470","Little Santa Red"
"471","Little Santa Blue"
"472","Little Santa White"
"473","Little Santa Black"
"474","Little Santa Orange"
"475","Little Santa Pink"
"476","Cursed Santa"
"477","Transformed Snowman"
"478","Delgado - Lucky Coins"
"479","Gatekeeper Titus"
"480","Zombie Fighter"
"481","Zombie Fighter"
"482","Resurrected Gladiator"
"483","Resurrected Gladiator"
"484","Ash Slaughterer"
"485","Ash Slaughterer"
"486","Blood Assassin"
"487","Cruel Blood Assassin"
"488","Cruel Blood Assassin"
"489","Burning Lava Giant"
"490","Ruthless Lava Giant"
"491","Ruthless Lava Giant"
"492","Moss The Merchant"
"504","Gayion The Gladiator"
"505","Jerry"
"506","Raymond"
"507","Lucas"
"508","Fred"
"509","Hammerize"
"510","Dual Berserker"
"511","Devil Lord"
"512","Quarter Master"
"513","Combat Instructor"
"514","Aticle's Head"
"515","Dark Ghost"
"516","Banshee"
"517","Head Mounter"
"518","Defender"
"519","Forsaker"
"520","Ocelot the Lord"
"521","Eric the Guard"
"522","Adviser Jerinteu"
"523","Trap"
"524","Evil Gate"
"525","Lion Gate"
"526","Statue"
"527","Star Gate"
"528","Rush Gate"
"540","Lugard"
"541","Compensation Box"
"542","Golden Compensation Box"
"543","Gens Duprian"
"544","Gens Vanert"
"545","Christine the General Goods Merchant"
"546","Jeweler Raul"
"547","Market Union Member Julia"
"549","Bloody Orc"
"550","Bloody Death Rider"
"551","Bloody Golem"
"552","Bloody Witch Queen"
"553","Berserker Warrior"
"554","Kentauros Warrior"
"555","Gigantis Warrior"
"556","Genocider Warrior"
"557","Sapi Queen"
"558","Ice Napin"
"559","Shadow Master"
"562","Dark Mammoth"
"563","Dark Giant"
"564","Dark Coolutin"
"565","Dark Iron Knight"
"566","Mercenary Guild Felicia"
"568","Wandering Merchant Zyro"
"569","Venomous Chain Scorpion"
"570","Bone Scorpion"
"571","Orcus"
"572","Gollock"
"573","Crypta"
"574","Crypos"
"575","Condra"
"576","Narcondra"
"577","Leina the General Goods Merchant"
"578","Weapons Merchant Bolo"
"579","David"
"658","Cursed Statue"
"659","Captured Stone Statue (1)"
"660","Captured Stone Statue (2)"
"661","Captured Stone Statue (3)"
"662","Captured Stone Statue (4)"
"663","Captured Stone Statue (5)"
"664","Captured Stone Statue (6)"
"665","Captured Stone Statue (7)"
"666","Captured Stone Statue (8)"
"667","Captured Stone Statue (9)"
"668","Captured Stone Statue (10)"
